"pick_number","name","code","year","all_star","all_nba1","all_nba2","all_nba3"
19,"Pavlović,Sasha","pavloal01",2003,0,0,0,0
20,"Jones,Dahntay","jonesda02",2003,0,0,0,0
21,"Diaw,Boris","diawbo01",2003,0,0,0,0
22,"Planinić,Zoran","planizo01",2003,0,0,0,0
23,"Outlaw,Travis","outlatr01",2003,0,0,0,0
24,"Cook,Brian","cookbr01",2003,0,0,0,0
25,"Delfino,Carlos","delfica01",2003,0,0,0,0
26,"Ebi,Ndudi","ebind01",2003,0,0,0,0
27,"Perkins,Kendrick","perkike01",2003,0,0,0,0
28,"Barbosa,Leandro","barbole01",2003,0,0,0,0
29,"Howard,Josh","howarjo01",2003,1,0,0,0
30,"Lampe,Maciej","lampema01",2003,0,0,0,0
31,"Kapono,Jason","kaponja01",2003,0,0,0,0
32,"Walton,Luke","waltolu01",2003,0,0,0,0
33,"Beasley,Jerome","beaslje01",2003,0,0,0,0
34,"Schortsanitis,Sofoklis","schorso01",2003,0,0,0,0
35,"Szewczyk,Szymon","szewcsz01",2003,0,0,0,0
36,"Austin,Mario","austima01",2003,0,0,0,0
37,"Hansen,Travis","hansetr01",2003,0,0,0,0
38,"Blake,Steve","blakest01",2003,0,0,0,0
39,"Vraneš,Slavko","vranesl01",2003,0,0,0,0
40,"Zimmerman,Derrick","zimmede01",2003,0,0,0,0
41,"Green,Willie","greenwi01",2003,0,0,0,0
42,"Pachulia,Zaza","pachuza01",2003,0,0,0,0
43,"Bogans,Keith","boganke01",2003,0,0,0,0
44,"Badiane,Malick",NA,2003,0,0,0,0
45,"Bonner,Matt","bonnema01",2003,0,0,0,0
46,"Bečirovič,Sani","becirsa01",2003,0,0,0,0
47,"Williams,Mo","willima01",2003,1,0,0,0
48,"Lang,James","langja01",2003,0,0,0,0
49,"Jones,James","jonesja02",2003,0,0,0,0
50,"Morlende,Paccelis","morlepa01",2003,0,0,0,0
51,"Korver,Kyle","korveky01",2003,1,0,0,0
52,"Van de Hare,Remon",NA,2003,0,0,0,0
53,"Smith,Tommy",NA,2003,0,0,0,0
54,"Sinanović,Nedžad","sinanne01",2003,0,0,0,0
55,"Rickert,Rick",NA,2003,0,0,0,0
56,"Hunter,Brandon","huntebr01",2003,0,0,0,0
57,"Yuyang,Xue","yuyanxu01",2003,0,0,0,0
58,"Glyniadakis,Andreas","glynian01",2003,0,0,0,0
1,"Howard,Dwight","howardw01",2004,8,5,1,2
2,"Okafor,Emeka","okafoem01",2004,0,0,0,0
3,"Gordon,Ben","gordobe01",2004,0,0,0,0
4,"Livingston,Shaun","livinsh01",2004,0,0,0,0
5,"Harris,Devin","harride01",2004,1,0,0,0
6,"Childress,Josh","childjo01",2004,0,0,0,0
7,"Deng,Luol","denglu01",2004,2,0,0,0
8,"Araújo,Rafael","araujra01",2004,0,0,0,0
9,"Iguodala,Andre","iguodan01",2004,1,0,0,0
10,"Jackson,Luke","jackslu02",2004,0,0,0,0
11,"Biedriņš,Andris","biedran01",2004,0,0,0,0
12,"Swift,Robert","swiftro01",2004,0,0,0,0
13,"Telfair,Sebastian","telfase01",2004,0,0,0,0
14,"Humphries,Kris","humphkr01",2004,0,0,0,0
15,"Jefferson,Al","jeffeal01",2004,0,0,0,1
16,"Snyder,Kirk","snydeki01",2004,0,0,0,0
17,"Smith,Josh","smithjo03",2004,0,0,0,0
18,"Smith,J.R.","smithjr01",2004,0,0,0,0
19,"Wright,Dorell","wrighdo01",2004,0,0,0,0
20,"Nelson,Jameer","nelsoja01",2004,1,0,0,0
21,"Podkolzin,Pavel","podkopa01",2004,0,0,0,0
22,"Khryapa,Viktor","khryavi01",2004,0,0,0,0
23,"Monia,Sergei","moniase01",2004,0,0,0,0
24,"West,Delonte","westde01",2004,0,0,0,0
25,"Allen,Tony","allento01",2004,0,0,0,0
26,"Martin,Kevin","martike02",2004,0,0,0,0
27,"Vujačić,Sasha","vujacsa01",2004,0,0,0,0
28,"Udrih,Beno","udrihbe01",2004,0,0,0,0
29,"Harrison,David","harrida01",2004,0,0,0,0
30,"Varejão,Anderson","varejan01",2004,0,0,0,0
31,"Vroman,Jackson","vromaja01",2004,0,0,0,0
32,"Ramos,Peter John","ramospe01",2004,0,0,0,0
33,"Chalmers,Lionel","chalmli01",2004,0,0,0,0
34,"Smith,Donta","smithdo04",2004,0,0,0,0
35,"Emmett,Andre","emmetan01",2004,0,0,0,0
36,"Burks,Antonio","burksan01",2004,0,0,0,0
37,"Ivey,Royal","iveyro01",2004,0,0,0,0
38,"Duhon,Chris","duhonch01",2004,0,0,0,0
39,"Miralles,Albert","miralal01",2004,0,0,0,0
40,"Reed,Justin","reedju01",2004,0,0,0,0
41,"Young,David",NA,2004,0,0,0,0
42,"Sanikidze,Viktor","sanikvi01",2004,0,0,0,0
43,"Ariza,Trevor","arizatr01",2004,0,0,0,0
44,"Pickett,Tim",NA,2004,0,0,0,0
45,"Robinson,Bernard","robinbe01",2004,0,0,0,0
46,"Seung-Jin,Ha","seungha01",2004,0,0,0,0
47,"Sow,Pape","sowpa01",2004,0,0,0,0
48,"Minard,Ricky",NA,2004,0,0,0,0
49,"Lishouk,Sergei","lishcse01",2004,0,0,0,0
50,"Spanoulis,Vassilis","spanova01",2004,0,0,0,0
51,"Drejer,Christian",NA,2004,0,0,0,0
52,"Sato,Romain",NA,2004,0,0,0,0
53,"Freije,Matt","freijma01",2004,0,0,0,0
54,"Paulding,Rickey",NA,2004,0,0,0,0
55,"Flores,Luis","florelu01",2004,0,0,0,0
56,"Douthit,Marcus",NA,2004,0,0,0,0
57,"Karaulov,Sergei","karause01",2004,0,0,0,0
58,"Stepp,Blake",NA,2004,0,0,0,0
59,"Wright,Rashad",NA,2004,0,0,0,0
1,"Bogut,Andrew","bogutan01",2005,0,0,0,1
2,"Williams,Marvin","willima02",2005,0,0,0,0
3,"Williams,Deron","willide01",2005,3,0,2,0
4,"Paul,Chris","paulch01",2005,10,4,3,1
5,"Felton,Raymond","feltora01",2005,0,0,0,0
6,"Webster,Martell","webstma02",2005,0,0,0,0
7,"Villanueva,Charlie","villach01",2005,0,0,0,0
8,"Frye,Channing","fryech01",2005,0,0,0,0
9,"Diogu,Ike","dioguik01",2005,0,0,0,0
10,"Bynum,Andrew","bynuman01",2005,1,0,1,0
11,"Vázquez,Fran","vazqufr01",2005,0,0,0,0
12,"Korolev,Yaroslav","korolya01",2005,0,0,0,0
13,"May,Sean","mayse01",2005,0,0,0,0
14,"McCants,Rashad","mccanra01",2005,0,0,0,0
15,"Wright,Antoine","wrighan01",2005,0,0,0,0
16,"Graham,Joey","grahajo01",2005,0,0,0,0
17,"Granger,Danny","grangda01",2005,1,0,0,0
18,"Green,Gerald","greenge01",2005,0,0,0,0
19,"Warrick,Hakim","warriha01",2005,0,0,0,0
20,"Hodge,Julius","hodgeju01",2005,0,0,0,0
21,"Robinson,Nate","robinna01",2005,0,0,0,0
22,"Jack,Jarrett","jackja01",2005,0,0,0,0
23,"García,Francisco","garcifr01",2005,0,0,0,0
24,"Head,Luther","headlu01",2005,0,0,0,0
25,"Petro,Johan","petrojo01",2005,0,0,0,0
26,"Maxiell,Jason","maxieja01",2005,0,0,0,0
27,"Kleiza,Linas","kleizli01",2005,0,0,0,0
28,"Mahinmi,Ian","mahinia01",2005,0,0,0,0
29,"Simien,Wayne","simiewa01",2005,0,0,0,0
30,"Lee,David","leeda02",2005,2,0,0,1
31,"Stoudamire,Salim","stoudsa01",2005,0,0,0,0
32,"Ewing,Daniel","ewingda01",2005,0,0,0,0
33,"Bass,Brandon","bassbr01",2005,0,0,0,0
34,"Miles,C.J.","milescj01",2005,0,0,0,0
35,"Sanchez,Ricky",NA,2005,0,0,0,0
36,"İlyasova,Ersan","ilyaser01",2005,0,0,0,0
37,"Turiaf,Ronny","turiaro01",2005,0,0,0,0
38,"Diener,Travis","dienetr01",2005,0,0,0,0
39,"Wafer,Von","wafervo01",2005,0,0,0,0
40,"Ellis,Monta","ellismo01",2005,0,0,0,0
41,"Ukić,Roko","ukicro01",2005,0,0,0,0
42,"Taft,Chris","taftch01",2005,0,0,0,0
43,"Ilić,Mile","ilicmi01",2005,0,0,0,0
44,"Andriuškevičius,Martynas","andrima01",2005,0,0,0,0
45,"Williams,Lou","willilo02",2005,0,0,0,0
46,"Lorbek,Erazem","lorbeer01",2005,0,0,0,0
47,"Wright,Bracey","wrighbr02",2005,0,0,0,0
48,"Gelabale,Mickaël","gelabmi01",2005,0,0,0,0
49,"Blatche,Andray","blatcan01",2005,0,0,0,0
50,"Gomes,Ryan","gomesry01",2005,0,0,0,0
51,"Whaley,Robert","whalero01",2005,0,0,0,0
52,"Hervelle,Axel","herveax01",2005,0,0,0,0
53,"Greene,Orien","greenor01",2005,0,0,0,0
54,"Thompson,Dijon","thompdi01",2005,0,0,0,0
55,"Roberts,Lawrence","roberla01",2005,0,0,0,0
56,"Johnson,Amir","johnsam01",2005,0,0,0,0
57,"Gortat,Marcin","gortama01",2005,0,0,0,0
58,"Slokar,Uroš","slokaur01",2005,0,0,0,0
59,"Akyol,Cenk","akyolce01",2005,0,0,0,0
60,"Acker,Alex","ackeral01",2005,0,0,0,0
1,"Bargnani,Andrea","bargnan01",2006,0,0,0,0
2,"Aldridge,LaMarcus","aldrila01",2006,7,0,2,3
3,"Morrison,Adam","morriad01",2006,0,0,0,0
4,"Thomas,Tyrus","thomaty01",2006,0,0,0,0
5,"Williams,Shelden","willish02",2006,0,0,0,0
6,"Roy,Brandon","roybr01",2006,3,0,1,1
7,"Foye,Randy","foyera01",2006,0,0,0,0
8,"Gay,Rudy","gayru01",2006,0,0,0,0
9,"O'Bryant,Patrick","obryapa01",2006,0,0,0,0
10,"Sene,Mouhamed","senesa01",2006,0,0,0,0
11,"Redick,J.J.","redicjj01",2006,0,0,0,0
12,"Armstrong,Hilton","armsthi01",2006,0,0,0,0
13,"Sefolosha,Thabo","sefolth01",2006,0,0,0,0
14,"Brewer,Ronnie","brewero02",2006,0,0,0,0
15,"Simmons,Cedric","simmoce01",2006,0,0,0,0
16,"Carney,Rodney","carnero01",2006,0,0,0,0
17,"Williams,Shawne","willish03",2006,0,0,0,0
18,"Pecherov,Oleksiy","pecheol01",2006,0,0,0,0
19,"Douby,Quincy","doubyqu01",2006,0,0,0,0
20,"Balkman,Renaldo","balkmre01",2006,0,0,0,0
21,"Rondo,Rajon","rondora01",2006,4,0,0,1
22,"Williams,Marcus","willima03",2006,0,0,0,0
23,"Boone,Josh","boonejo01",2006,0,0,0,0
24,"Lowry,Kyle","lowryky01",2006,6,0,0,1
25,"Brown,Shannon","brownsh01",2006,0,0,0,0
26,"Farmar,Jordan","farmajo01",2006,0,0,0,0
27,"Rodríguez,Sergio","rodrise01",2006,0,0,0,0
28,"Ager,Maurice","agerma01",2006,0,0,0,0
29,"Collins,Mardy","collima01",2006,0,0,0,0
30,"Freeland,Joel","freeljo01",2006,0,0,0,0
31,"White,James","whiteja02",2006,0,0,0,0
32,"Novak,Steve","novakst01",2006,0,0,0,0
33,"Jones,Solomon","jonesso01",2006,0,0,0,0
34,"Davis,Paul","davispa01",2006,0,0,0,0
35,"Tucker,P.J.","tuckepj01",2006,0,0,0,0
36,"Smith,Craig","smithcr01",2006,0,0,0,0
37,"Jones,Bobby","jonesbo02",2006,0,0,0,0
38,"Perović,Kosta","perovko01",2006,0,0,0,0
39,"Noel,David","noelda01",2006,0,0,0,0
40,"Brown,Denham",NA,2006,0,0,0,0
41,"Augustine,James","augusja01",2006,0,0,0,0
42,"Gibson,Daniel","gibsoda01",2006,0,0,0,0
43,"Vinicius,Marcus","vincima01",2006,0,0,0,0
44,"Eliyahu,Lior","eliyali01",2006,0,0,0,0
45,"Johnson,Alexander","johnsal01",2006,0,0,0,0
46,"Brown,Dee","brownde03",2006,0,0,0,0
47,"Millsap,Paul","millspa01",2006,4,0,0,0
48,"Veremeenko,Vladimir","veremvl01",2006,0,0,0,0
49,"Powe,Leon","powele01",2006,0,0,0,0
50,"Hollins,Ryan","holliry01",2006,0,0,0,0
51,"Samb,Cheikh","sambch01",2006,0,0,0,0
52,"Díaz,Guillermo","diazgu01",2006,0,0,0,0
53,"Halperin,Yotam","halpeyo01",2006,0,0,0,0
54,"Adams,Hassan","adamsha01",2006,0,0,0,0
55,"Ugboaja,Ejike","ugboaej01",2006,0,0,0,0
56,"Bavčić,Edin","bavcied01",2006,0,0,0,0
57,"Mavrokefalidis,Loukas",NA,2006,0,0,0,0
58,"Pinnock,J.R.",NA,2006,0,0,0,0
59,"Markota,Damir","markoda01",2006,0,0,0,0
60,"Blalock,Will","blalowi01",2006,0,0,0,0
1,"Oden,Greg","odengr01",2007,0,0,0,0
2,"Durant,Kevin","duranke01",2007,10,6,3,0
3,"Horford,Al","horfoal01",2007,5,0,0,1
4,"Conley,Mike","conlemi01",2007,0,0,0,0
5,"Green,Jeff","greenje02",2007,0,0,0,0
6,"Jianlian,Yi","jianlyi01",2007,0,0,0,0
7,"Brewer,Corey","breweco01",2007,0,0,0,0
8,"Wright,Brandan","wrighbr03",2007,0,0,0,0
9,"Noah,Joakim","noahjo01",2007,2,1,0,0
10,"Hawes,Spencer","hawessp01",2007,0,0,0,0
11,"Law,Acie","lawac01",2007,0,0,0,0
12,"Young,Thaddeus","youngth01",2007,0,0,0,0
13,"Wright,Julian","wrighju01",2007,0,0,0,0
14,"Thornton,Al","thornal01",2007,0,0,0,0
15,"Stuckey,Rodney","stuckro01",2007,0,0,0,0
16,"Young,Nick","youngni01",2007,0,0,0,0
17,"Williams,Sean","willise01",2007,0,0,0,0
18,"Belinelli,Marco","belinma01",2007,0,0,0,0
19,"Crittenton,Javaris","crittja01",2007,0,0,0,0
20,"Smith,Jason","smithja02",2007,0,0,0,0
21,"Cook,Daequan","cookda02",2007,0,0,0,0
22,"Dudley,Jared","dudleja01",2007,0,0,0,0
23,"Chandler,Wilson","chandwi01",2007,0,0,0,0
24,"Fernández,Rudy","fernaru01",2007,0,0,0,0
25,"Almond,Morris","almonmo01",2007,0,0,0,0
26,"Brooks,Aaron","brookaa01",2007,0,0,0,0
27,"Afflalo,Arron","afflaar01",2007,0,0,0,0
28,"Splitter,Tiago","splitti01",2007,0,0,0,0
29,"Tucker,Alando","tuckeal02",2007,0,0,0,0
30,"Koponen,Petteri","koponpe01",2007,0,0,0,0
31,"Landry,Carl","landrca01",2007,0,0,0,0
32,"Pruitt,Gabe","pruitga01",2007,0,0,0,0
33,"Williams,Marcus","willima04",2007,0,0,0,0
34,"Fazekas,Nick","fazekni01",2007,0,0,0,0
35,"Davis,Glen","davisgl01",2007,0,0,0,0
36,"Davidson,Jermareo","davidje01",2007,0,0,0,0
37,"McRoberts,Josh","mcrobjo01",2007,0,0,0,0
38,"Fesenko,Kyrylo","fesenky01",2007,0,0,0,0
39,"Barać,Stanko","baracst01",2007,0,0,0,0
40,"Yue,Sun","yuesu01",2007,0,0,0,0
41,"Richard,Chris","richach01",2007,0,0,0,0
42,"Byars,Derrick","byarsde01",2007,0,0,0,0
43,"Haluska,Adam",NA,2007,0,0,0,0
44,"Terry,Reyshawn",NA,2007,0,0,0,0
45,"Jordan,Jared",NA,2007,0,0,0,0
46,"Lasme,Stéphane","lasmest01",2007,0,0,0,0
47,"McGuire,Dominic","mcguido01",2007,0,0,0,0
48,"Gasol,Marc","gasolma01",2007,3,1,1,0
49,"Gray,Aaron","grayaa01",2007,0,0,0,0
50,"Seibutis,Renaldas","seibure01",2007,0,0,0,0
51,"Curry,JamesOn","curryja01",2007,0,0,0,0
52,"Green,Taurean","greenta01",2007,0,0,0,0
53,"Nichols,Demetris","nichode01",2007,0,0,0,0
54,"Newley,Brad","newlebr01",2007,0,0,0,0
55,"Hill,Herbert",NA,2007,0,0,0,0
56,"Sessions,Ramon","sessira01",2007,0,0,0,0
57,"Mejia,Sammy",NA,2007,0,0,0,0
58,"Printezis,Georgios","printgi01",2007,0,0,0,0
59,"Strawberry,D.J.","strawdj01",2007,0,0,0,0
60,"Raković,Milovan","rakovmi01",2007,0,0,0,0
1,"Rose,Derrick","rosede01",2008,3,1,0,0
2,"Beasley,Michael","beaslmi01",2008,0,0,0,0
3,"Mayo,O.J.","mayooj01",2008,0,0,0,0
4,"Westbrook,Russell","westbru01",2008,9,2,5,1
5,"Love,Kevin","loveke01",2008,5,0,2,0
6,"Gallinari,Danilo","gallida01",2008,0,0,0,0
7,"Gordon,Eric","gordoer01",2008,0,0,0,0
8,"Alexander,Joe","alexajo01",2008,0,0,0,0
9,"Augustin,D.J.","augusdj01",2008,0,0,0,0
10,"Lopez,Brook","lopezbr01",2008,1,0,0,0
11,"Bayless,Jerryd","bayleje01",2008,0,0,0,0
12,"Thompson,Jason","thompja02",2008,0,0,0,0
13,"Rush,Brandon","rushbr01",2008,0,0,0,0
14,"Randolph,Anthony","randoan01",2008,0,0,0,0
15,"Lopez,Robin","lopezro01",2008,0,0,0,0
16,"Speights,Marreese","speigma01",2008,0,0,0,0
17,"Hibbert,Roy","hibbero01",2008,2,0,0,0
18,"McGee,JaVale","mcgeeja01",2008,0,0,0,0
19,"Hickson,J.J.","hicksjj01",2008,0,0,0,0
20,"Ajinça,Alexis","ajincal01",2008,0,0,0,0
21,"Anderson,Ryan","anderry01",2008,0,0,0,0
22,"Lee,Courtney","leeco01",2008,0,0,0,0
23,"Koufos,Kosta","koufoko01",2008,0,0,0,0
24,"Ibaka,Serge","ibakase01",2008,0,0,0,0
25,"Batum,Nicolas","batumni01",2008,0,0,0,0
26,"Hill,George","hillge01",2008,0,0,0,0
27,"Arthur,Darrell","arthuda01",2008,0,0,0,0
28,"Greene,Donté","greendo01",2008,0,0,0,0
29,"White,D.J.","whitedj01",2008,0,0,0,0
30,"Giddens,J.R.","giddejr01",2008,0,0,0,0
31,"Peković,Nikola","pekovni01",2008,0,0,0,0
32,"Sharpe,Walter","sharpwa01",2008,0,0,0,0
33,"Dorsey,Joey","dorsejo01",2008,0,0,0,0
34,"Chalmers,Mario","chalmma01",2008,0,0,0,0
35,"Jordan,DeAndre","jordade01",2008,1,1,0,2
36,"Aşık,Ömer","asikom01",2008,0,0,0,0
37,"Mbah a Moute,Luc","mbahalu01",2008,0,0,0,0
38,"Weaver,Kyle","weaveky01",2008,0,0,0,0
39,"Weems,Sonny","weemsso01",2008,0,0,0,0
40,"Douglas-Roberts,Chris","douglch01",2008,0,0,0,0
41,"Jawai,Nathan","jawaina01",2008,0,0,0,0
42,"Singletary,Sean","singlse01",2008,0,0,0,0
43,"Ewing,Patrick","ewingpa02",2008,0,0,0,0
44,"Tomić,Ante","tomican01",2008,0,0,0,0
45,"Dragić,Goran","dragigo01",2008,1,0,0,1
46,"Plaisted,Trent",NA,2008,0,0,0,0
47,"Walker,Henry","walkebi01",2008,0,0,0,0
48,"Hairston,Malik","hairsma01",2008,0,0,0,0
49,"Hendrix,Richard",NA,2008,0,0,0,0
50,"Hardin,DeVon","hardide01",2008,0,0,0,0
51,"Foster,Shan",NA,2008,0,0,0,0
52,"Jackson,Darnell","jacksda01",2008,0,0,0,0
53,"Dragićević,Tadija","dragita01",2008,0,0,0,0
54,"Leunen,Maarty","leunema01",2008,0,0,0,0
55,"Taylor,Mike","taylomi01",2008,0,0,0,0
56,"Kaun,Sasha","kaunsa01",2008,0,0,0,0
57,"Gist,James",NA,2008,0,0,0,0
58,"Crawford,Joe","crawfjo01",2008,0,0,0,0
59,"Washington,Deron",NA,2008,0,0,0,0
60,"Erden,Semih","erdense01",2008,0,0,0,0
1,"Griffin,Blake","griffbl01",2009,6,0,3,2
2,"Thabeet,Hasheem","thabeha01",2009,0,0,0,0
3,"Harden,James","hardeja01",2009,8,5,0,1
4,"Evans,Tyreke","evansty01",2009,0,0,0,0
5,"Rubio,Ricky","rubiori01",2009,0,0,0,0
6,"Flynn,Jonny","flynnjo01",2009,0,0,0,0
7,"Curry,Stephen","curryst01",2009,6,3,2,1
8,"Hill,Jordan","hilljo01",2009,0,0,0,0
9,"DeRozan,DeMar","derozde01",2009,4,0,1,1
10,"Jennings,Brandon","jennibr01",2009,0,0,0,0
11,"Williams,Terrence","willite01",2009,0,0,0,0
12,"Henderson,Gerald","hendege02",2009,0,0,0,0
13,"Hansbrough,Tyler","hansbty01",2009,0,0,0,0
14,"Clark,Earl","clarkea01",2009,0,0,0,0
15,"Daye,Austin","dayeau01",2009,0,0,0,0
16,"Johnson,James","johnsja01",2009,0,0,0,0
17,"Holiday,Jrue","holidjr01",2009,1,0,0,0
18,"Lawson,Ty","lawsoty01",2009,0,0,0,0
19,"Teague,Jeff","teaguje01",2009,1,0,0,0
20,"Maynor,Eric","maynoer01",2009,0,0,0,0
21,"Collison,Darren","collida01",2009,0,0,0,0
22,"Claver,Victor","clavevi01",2009,0,0,0,0
23,"Casspi,Omri","casspom01",2009,0,0,0,0
24,"Mullens,Byron","mulleby01",2009,0,0,0,0
25,"Beaubois,Rodrigue","beaubro01",2009,0,0,0,0
26,"Gibson,Taj","gibsota01",2009,0,0,0,0
27,"Carroll,DeMarre","carrode01",2009,0,0,0,0
28,"Ellington,Wayne","ellinwa01",2009,0,0,0,0
29,"Douglas,Toney","douglto01",2009,0,0,0,0
30,"Eyenga,Christian","eyengch01",2009,0,0,0,0
31,"Ayres,Jeff","pendeje02",2009,0,0,0,0
32,"Taylor,Jermaine","tayloje02",2009,0,0,0,0
33,"Cunningham,Dante","cunnida01",2009,0,0,0,0
34,"Llull,Sergio","llullse01",2009,0,0,0,0
35,"Summers,DaJuan","summeda01",2009,0,0,0,0
36,"Young,Sam","youngsa01",2009,0,0,0,0
37,"Blair,DeJuan","blairde01",2009,0,0,0,0
38,"Brockman,Jon","brockjo01",2009,0,0,0,0
39,"Jerebko,Jonas","jerebjo01",2009,0,0,0,0
40,"Brown,Derrick","brownde04",2009,0,0,0,0
41,"Meeks,Jodie","meeksjo01",2009,0,0,0,0
42,"Beverley,Patrick","beverpa01",2009,0,0,0,0
43,"Thornton,Marcus","thornma01",2009,0,0,0,0
44,"Budinger,Chase","budinch01",2009,0,0,0,0
45,"Calathes,Nick","calatni01",2009,0,0,0,0
46,"Green,Danny","greenda02",2009,0,0,0,0
47,"Norel,Henk","norelhe01",2009,0,0,0,0
48,"Griffin,Taylor","griffta01",2009,0,0,0,0
49,"Gladyr,Sergiy","gladyse01",2009,0,0,0,0
50,"Suton,Goran",NA,2009,0,0,0,0
51,"McClinton,Jack",NA,2009,0,0,0,0
52,"Price,A.J.","priceaj01",2009,0,0,0,0
53,"De Colo,Nando","decolna01",2009,0,0,0,0
54,"Vaden,Robert",NA,2009,0,0,0,0
55,"Mills,Patty","millspa02",2009,0,0,0,0
56,"Nivins,Ahmad",NA,2009,0,0,0,0
57,"Preldžić,Emir","preldem01",2009,0,0,0,0
58,"Hudson,Lester","hudsole01",2009,0,0,0,0
59,"Elonu,Chinemelu","elonuch01",2009,0,0,0,0
60,"Dozier,Robert",NA,2009,0,0,0,0
1,"Wall,John","walljo01",2010,5,0,0,1
2,"Turner,Evan","turneev01",2010,0,0,0,0
3,"Favors,Derrick","favorde01",2010,0,0,0,0
4,"Johnson,Wesley","johnswe01",2010,0,0,0,0
5,"Cousins,DeMarcus","couside01",2010,4,0,2,0
6,"Udoh,Ekpe","udohek01",2010,0,0,0,0
7,"Monroe,Greg","monrogr01",2010,0,0,0,0
8,"Aminu,Al-Farouq","aminual01",2010,0,0,0,0
9,"Hayward,Gordon","haywago01",2010,1,0,0,0
10,"George,Paul","georgpa01",2010,6,1,0,4
11,"Aldrich,Cole","aldrico01",2010,0,0,0,0
12,"Henry,Xavier","henryxa01",2010,0,0,0,0
13,"Davis,Ed","davised01",2010,0,0,0,0
14,"Patterson,Patrick","pattepa01",2010,0,0,0,0
15,"Sanders,Larry","sandela01",2010,0,0,0,0
16,"Babbitt,Luke","babbilu01",2010,0,0,0,0
17,"Séraphin,Kevin","serapke01",2010,0,0,0,0
18,"Bledsoe,Eric","bledser01",2010,0,0,0,0
19,"Bradley,Avery","bradlav01",2010,0,0,0,0
20,"Anderson,James","anderja01",2010,0,0,0,0
21,"Brackins,Craig","brackcr01",2010,0,0,0,0
22,"Williams,Elliot","williel01",2010,0,0,0,0
23,"Booker,Trevor","booketr01",2010,0,0,0,0
24,"James,Damion","jamesda01",2010,0,0,0,0
25,"Jones,Dominique","jonesdo02",2010,0,0,0,0
26,"Pondexter,Quincy","pondequ01",2010,0,0,0,0
27,"Crawford,Jordan","crawfjo02",2010,0,0,0,0
28,"Vásquez,Greivis","vasqugr01",2010,0,0,0,0
29,"Orton,Daniel","ortonda01",2010,0,0,0,0
30,"Hayward,Lazar","haywala01",2010,0,0,0,0
31,"Pleiß,Tibor","pleisti01",2010,0,0,0,0
32,"Pittman,Dexter","pittmde01",2010,0,0,0,0
33,"Whiteside,Hassan","whiteha01",2010,0,0,0,0
34,"Johnson,Armon","johnsar02",2010,0,0,0,0
35,"Bjelica,Nemanja","bjeline01",2010,0,0,0,0
36,"White,Terrico",NA,2010,0,0,0,0
37,"Hobson,Darington","hobsoda01",2010,0,0,0,0
38,"Rautins,Andy","rautian01",2010,0,0,0,0
39,"Fields,Landry","fieldla01",2010,0,0,0,0
40,"Stephenson,Lance","stephla01",2010,0,0,0,0
41,"Varnado,Jarvis","varnaja01",2010,0,0,0,0
42,"Butler,Da'Sean",NA,2010,0,0,0,0
43,"Ebanks,Devin","ebankde01",2010,0,0,0,0
44,"Jordan,Jerome","jordaje01",2010,0,0,0,0
45,"Prestes,Paulo","prestpa01",2010,0,0,0,0
46,"Lawal,Gani","lawalga01",2010,0,0,0,0
47,"Gallon,Tiny",NA,2010,0,0,0,0
48,"Williams,Latavious","willila01",2010,0,0,0,0
49,"Richards,Ryan","richary01",2010,0,0,0,0
50,"Alabi,Solomon","alabiso01",2010,0,0,0,0
51,"Rolle,Magnum",NA,2010,0,0,0,0
52,"Harangody,Luke","haranlu01",2010,0,0,0,0
53,"Sy,Pape","sypa01",2010,0,0,0,0
54,"Warren,Willie","warrewi01",2010,0,0,0,0
55,"Evans,Jeremy","evansje01",2010,0,0,0,0
56,"N'Diaye,Hamady","ndiayha01",2010,0,0,0,0
57,"Reid,Ryan","reidry01",2010,0,0,0,0
58,"Caracter,Derrick","caracde01",2010,0,0,0,0
59,"Robinson,Stanley",NA,2010,0,0,0,0
60,"Collins,Dwayne","collidw01",2010,0,0,0,0
1,"Irving,Kyrie","irvinky01",2011,6,0,1,1
2,"Williams,Derrick","willide02",2011,0,0,0,0
3,"Kanter,Enes","kanteen01",2011,0,0,0,0
4,"Thompson,Tristan","thomptr01",2011,0,0,0,0
5,"Valančiūnas,Jonas","valanjo01",2011,0,0,0,0
6,"Veselý,Jan","veselja01",2011,0,0,0,0
7,"Biyombo,Bismack","biyombi01",2011,0,0,0,0
8,"Knight,Brandon","knighbr03",2011,0,0,0,0
9,"Walker,Kemba","walkeke02",2011,4,0,0,1
10,"Fredette,Jimmer","fredeji01",2011,0,0,0,0
11,"Thompson,Klay","thompkl01",2011,5,0,0,2
12,"Burks,Alec","burksal01",2011,0,0,0,0
13,"Morris,Markieff","morrima02",2011,0,0,0,0
14,"Morris,Marcus","morrima03",2011,0,0,0,0
15,"Leonard,Kawhi","leonaka01",2011,4,2,1,0
16,"Vučević,Nikola","vucevni01",2011,1,0,0,0
17,"Shumpert,Iman","shumpim01",2011,0,0,0,0
18,"Singleton,Chris","singlch01",2011,0,0,0,0
19,"Harris,Tobias","harrito02",2011,0,0,0,0
20,"Motiejūnas,Donatas","motiedo01",2011,0,0,0,0
21,"Smith,Nolan","smithno01",2011,0,0,0,0
22,"Faried,Kenneth","farieke01",2011,0,0,0,0
23,"Mirotić,Nikola","mirotni01",2011,0,0,0,0
